id,name,url
15,Eminem,https://www.allmusic.com/artist/eminem-mn0000157676
16,"The Rolling Stones",https://www.allmusic.com/artist/the-rolling-stones-mn0000894465
17,Soundgarden,https://www.allmusic.com/artist/soundgarden-mn0000001098
18,"Chuck Berry",https://www.allmusic.com/artist/chuck-berry-mn0000120521
19,"Neil Young",https://www.allmusic.com/artist/neil-young-mn0000379125
20,"Johnny Cash",https://www.allmusic.com/artist/johnny-cash-mn0000816890
21,"Bob Dylan",https://www.allmusic.com/artist/bob-dylan-mn0000066915
22,"The Kinks",https://www.allmusic.com/artist/the-kinks-mn0000100160
23,"2 Chainz / The Alchemist / Larry June",https://www.allmusic.com/artist/2-chainz-mn0002748040
24,"Throwing Muses",https://www.allmusic.com/artist/throwing-muses-mn0000925528
25,"Lambrini Girls",https://www.allmusic.com/artist/lambrini-girls-mn0004549798
26,Courting,https://www.allmusic.com/artist/courting-mn0003988051
27,"Public Enemy",https://www.allmusic.com/artist/public-enemy-mn0000856785
28,"Rage Against the Machine",https://www.allmusic.com/artist/rage-against-the-machine-mn0000863790
29,"Ice Cube",https://www.allmusic.com/artist/ice-cube-mn0000086065
30,Metallica,https://www.allmusic.com/artist/metallica-mn0000446509
31,"Wu-Tang Clan",https://www.allmusic.com/artist/wu-tang-clan-mn0000959876
32,L7,https://www.allmusic.com/artist/l7-mn0000100473
33,Motörhead,https://www.allmusic.com/artist/mot%C3%B6rhead-mn0000501407
34,"The Runaways",https://www.allmusic.com/artist/the-runaways-mn0000492275
35,"Ella Fitzgerald",https://www.allmusic.com/artist/ella-fitzgerald-mn0000184502
36,"Jason Isbell",https://www.allmusic.com/artist/jason-isbell-mn0000562615
38,"The Ancients / Isaiah Collier / William Hooker / William Parker",https://www.allmusic.com/artist/the-ancients-mn0004768598
39,"Tim Hart / Tim Hart & Maddy Prior / Maddy Prior",https://www.allmusic.com/artist/tim-hart-mn0000503187
40,"Martha & the Vandellas",https://www.allmusic.com/artist/martha-the-vandellas-mn0001199135
41,"Nick Lowe",https://www.allmusic.com/artist/nick-lowe-mn0000866841
42,"Duke Ellington",https://www.allmusic.com/artist/duke-ellington-mn0000120323
43,"Tammy Wynette",https://www.allmusic.com/artist/tammy-wynette-mn0000136640
44,"Van Halen",https://www.allmusic.com/artist/van-halen-mn0000260206
45,"Wings / Paul McCartney / Paul McCartney & Wings",https://www.allmusic.com/artist/wings-mn0000956707
46,"Russ Taff",https://www.allmusic.com/artist/russ-taff-mn0000212810
47,"Riccardo Muti / Wiener Philharmoniker",https://www.allmusic.com/artist/riccardo-muti-mn0000032776
48,"Edwyn Collins",https://www.allmusic.com/artist/edwyn-collins-mn0000620603
49,"Isabel Schicketanz",https://www.allmusic.com/artist/isabel-schicketanz-mn0003476936
50,"Fatma Said",https://www.allmusic.com/artist/fatma-said-mn0003904265
51,"Terry Riley",https://www.allmusic.com/artist/terry-riley-mn0000750519
53,"Edgar Froese / Klaus Schulze / Ashra",https://www.allmusic.com/artist/edgar-froese-mn0000147638
54,"Toumani Diabaté / Sidiki Diabaté",https://www.allmusic.com/artist/toumani-diabat%C3%A9-mn0000744075
55,"Philip Glass",https://www.allmusic.com/artist/philip-glass-mn0000849672
56,"Astor Piazzolla",https://www.allmusic.com/artist/astor-piazzolla-mn0000607967
57,"Four Tet",https://www.allmusic.com/artist/four-tet-mn0000741236
59,Baths,https://www.allmusic.com/artist/baths-mn0002424501
60,"Nels Cline",https://www.allmusic.com/artist/nels-cline-mn0000861400
61,"Billy Hart Quartet / Billy Hart",https://www.allmusic.com/artist/billy-hart-quartet-mn0003213609
62,"Eddie Chacon",https://www.allmusic.com/artist/eddie-chacon-mn0001539810
63,Radiohead,https://www.allmusic.com/artist/radiohead-mn0000326249
64,"Wayne Shorter",https://www.allmusic.com/artist/wayne-shorter-mn0000250435
65,"Charles Mingus",https://www.allmusic.com/artist/charles-mingus-mn0000009680
66,"Thelonious Monk",https://www.allmusic.com/artist/thelonious-monk-mn0000490416
67,"Sonny Rollins",https://www.allmusic.com/artist/sonny-rollins-mn0000039656
68,"Waylon Jennings",https://www.allmusic.com/artist/waylon-jennings-mn0000200791
69,"Bruce Springsteen",https://www.allmusic.com/artist/bruce-springsteen-mn0000530745
70,"Willie Nelson",https://www.allmusic.com/artist/willie-nelson-mn0000583959
71,"Lady Gaga",https://www.allmusic.com/artist/lady-gaga-mn0000994823
72,"Grateful Dead",https://www.allmusic.com/artist/grateful-dead-mn0000988440
73,"Kurt Elling / Sullivan Fortner",https://www.allmusic.com/artist/kurt-elling-mn0000777054
74,"Ambrose Akinmusire",https://www.allmusic.com/artist/ambrose-akinmusire-mn0000919421
75,"Louis Armstrong",https://www.allmusic.com/artist/louis-armstrong-mn0000234518
76,"De La Soul",https://www.allmusic.com/artist/de-la-soul-mn0000238322
78,"Cyndi Lauper",https://www.allmusic.com/artist/cyndi-lauper-mn0000122754
79,"Bob Wills and His Texas Playboys",https://www.allmusic.com/artist/bob-wills-and-his-texas-playboys-mn0000065538
80,"Pérez Prado",https://www.allmusic.com/artist/p%C3%A9rez-prado-mn0000310383
86,"Dead Kennedys",https://www.allmusic.com/artist/dead-kennedys-mn0000786613
88,"Black Flag",https://www.allmusic.com/artist/black-flag-mn0000091650
89,"Elvis Costello / Elvis Costello & the Attractions",https://www.allmusic.com/artist/elvis-costello-mn0000058549
90,Pixies,https://www.allmusic.com/artist/pixies-mn0000895136
93,"The Clash",https://www.allmusic.com/artist/the-clash-mn0000075747
94,"Magdalena Kožená / Andrew Staples / Simon Rattle / London Symphony Orchestra",https://www.allmusic.com/artist/magdalena-ko%C5%BEen%C3%A1-mn0001467668
95,"Bob Mould",https://www.allmusic.com/artist/bob-mould-mn0000058386
100,"The Who",https://www.allmusic.com/artist/the-who-mn0000577627
102,"Nine Inch Nails",https://www.allmusic.com/artist/nine-inch-nails-mn0000351733
104,"Depeche Mode",https://www.allmusic.com/artist/depeche-mode-mn0000239921
106,"Bonnie "Prince" Billy",https://www.allmusic.com/artist/bonnie-prince-billy-mn0000094764
108,"Mac Miller",https://www.allmusic.com/artist/mac-miller-mn0002653603
109,"Florence + the Machine / Jules Buckley / Jules Buckley and His Orchestra",https://www.allmusic.com/artist/florence-the-machine-mn0002124046
111,"Lloyd Price",https://www.allmusic.com/artist/lloyd-price-mn0000827250
113,"Stevie Wonder",https://www.allmusic.com/artist/stevie-wonder-mn0000622805
114,"Patsy Cline",https://www.allmusic.com/artist/patsy-cline-mn0000014651
115,"Big Bill Broonzy",https://www.allmusic.com/artist/big-bill-broonzy-mn0000757873
117,"Nina Simone",https://www.allmusic.com/artist/nina-simone-mn0000411761
118,"The War and Treaty",https://www.allmusic.com/artist/the-war-and-treaty-mn0003749672
119,"FKA twigs",https://www.allmusic.com/artist/fka-twigs-mn0003145761
120,"Japanese Breakfast",https://www.allmusic.com/artist/japanese-breakfast-mn0003475118
121,"Sharon Van Etten",https://www.allmusic.com/artist/sharon-van-etten-mn0002132489
122,"Fiona Apple",https://www.allmusic.com/artist/fiona-apple-mn0000169795
123,"Karl Böhm",https://www.allmusic.com/artist/karl-b%C3%B6hm-mn0000182286
124,"Robert Craft / Edgard Varèse",https://www.allmusic.com/artist/robert-craft-mn0001792374
125,"Cecil Taylor",https://www.allmusic.com/artist/cecil-taylor-mn0000988386
126,"Royal Philharmonic Orchestra",https://www.allmusic.com/artist/royal-philharmonic-orchestra-mn0000350127
127,"Wynton Marsalis / Cristian Măcelaru / Philadelphia Orchestra",https://www.allmusic.com/artist/wynton-marsalis-mn0000961688
128,"Laurie Anderson / Kronos Quartet",https://www.allmusic.com/artist/laurie-anderson-mn0000785773
129,Actress,https://www.allmusic.com/artist/actress-mn0001399533
130,"John Surman",https://www.allmusic.com/artist/john-surman-mn0000189180
131,"Roberto Prosseda / Nir Kabaretti / London Philharmonic Orchestra",https://www.allmusic.com/artist/roberto-prosseda-mn0001656464
133,"JACK Quartet",https://www.allmusic.com/artist/jack-quartet-[iban],Buzzcocks,https://www.allmusic.com/artist/buzzcocks-mn0000629564
136,Moby,https://www.allmusic.com/artist/moby-mn0000477116
137,"John Williams",https://www.allmusic.com/artist/john-williams-mn0000232480
138,"Shirley Caesar",https://www.allmusic.com/artist/shirley-caesar-mn0000032071
139,Wire,https://www.allmusic.com/artist/wire-mn0000672910
144,"Simon Rattle / Bavarian Radio Symphony Orchestra",https://www.allmusic.com/artist/simon-rattle-mn0000932272
145,"Tommy Castro",https://www.allmusic.com/artist/tommy-castro-mn0000613829
146,Coldplay,https://www.allmusic.com/artist/coldplay-mn0000775877
148,"Def Leppard",https://www.allmusic.com/artist/def-leppard-mn0000193320
150,"The King's Singers / Fretwork",https://www.allmusic.com/artist/the-kings-singers-mn0000929562
151,"John Williams / Berlin Philharmonic Orchestra",https://www.allmusic.com/artist/john-williams-mn0000232480
152,"Judas Priest",https://www.allmusic.com/artist/judas-priest-mn0000246611
153,"System of a Down",https://www.allmusic.com/artist/system-of-a-down-mn0000005501
154,"Vulture Feather",https://www.allmusic.com/artist/vulture-feather-mn0004403945
155,"Art d'Ecco",https://www.allmusic.com/artist/art-decco-mn0003772089
156,"Karlheinz Stockhausen",https://www.allmusic.com/artist/karlheinz-stockhausen-mn0000854925
157,"Lorin Maazel / New York Philharmonic",https://www.allmusic.com/artist/lorin-maazel-mn0002078867
159,"King Crimson",https://www.allmusic.com/artist/king-crimson-mn0000076057
160,"Wilhelm Bruckner-Ruggeberg / Lotte Lenya / Heinz Sauerbaum / Kurt Weill",https://www.allmusic.com/artist/wilhelm-bruckner-ruggeberg-mn0001657198
162,"Marc Ribot / Marc Ribot's Ceramic Dog",https://www.allmusic.com/artist/marc-ribot-mn0000674728
164,"Rufus Wainwright",https://www.allmusic.com/artist/rufus-wainwright-mn0000854854
165,"Alabaster DePlume",https://www.allmusic.com/artist/alabaster-deplume-mn0003670691
166,"Gnod / White Hills",https://www.allmusic.com/artist/gnod-mn0002479499
167,Bambara,https://www.allmusic.com/artist/bambara-mn0001073082
168,"Marios Papadopoulos / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/marios-papadopoulos-mn0000917804
169,"Pat Metheny",https://www.allmusic.com/artist/pat-metheny-mn0000179698
170,"Morton Subotnick",https://www.allmusic.com/artist/morton-subotnick-mn0000857040
171,"Ryuichi Sakamoto",https://www.allmusic.com/artist/ryuichi-sakamoto-mn0000587608
172,"Vladislav Delay",https://www.allmusic.com/artist/vladislav-delay-mn0000185680
174,"Carter Burwell",https://www.allmusic.com/artist/carter-burwell-mn0000149173
175,"Massive Attack",https://www.allmusic.com/artist/massive-attack-mn0000378288
176,"Barney Kessel",https://www.allmusic.com/artist/barney-kessel-mn0000784527
178,"Aphex Twin",https://www.allmusic.com/artist/aphex-twin-mn0000493848
179,"Maurizio Pollini / Karl Böhm",https://www.allmusic.com/artist/maurizio-pollini-mn0000925983
180,"Glenn Gould / Leopold Stokowski",https://www.allmusic.com/artist/glenn-gould-mn0000803752
181,"Sviatoslav Richter",https://www.allmusic.com/artist/sviatoslav-richter-mn0000818152
182,"Keith Jarrett / Dennis Russell Davies / Saarbrucken Radio Symphony Orchestra",https://www.allmusic.com/artist/keith-jarrett-mn0000066570
186,"Boris Giltburg",https://www.allmusic.com/artist/boris-giltburg-mn0002349504
187,"Samson Tsoy",https://www.allmusic.com/artist/samson-tsoy-mn0004612885
188,"The Orb",https://www.allmusic.com/artist/the-orb-mn0000891575
189,Tortoise,https://www.allmusic.com/artist/tortoise-mn0000180023
190,"Sam Cooke",https://www.allmusic.com/artist/sam-cooke-mn0000238115
191,"Ennio Morricone",https://www.allmusic.com/artist/ennio-morricone-mn0000798662
192,"The Zombies",https://www.allmusic.com/artist/the-zombies-mn0000582313
193,"Brian Eno",https://www.allmusic.com/artist/brian-eno-mn0000617196
196,"Lee "Scratch" Perry",https://www.allmusic.com/artist/lee-scratch-perry-mn0000785380
199,Mogwai,https://www.allmusic.com/artist/mogwai-mn0000923705
204,"Nick Drake",https://www.allmusic.com/artist/nick-drake-mn0000336783
205,"Leonard Cohen",https://www.allmusic.com/artist/leonard-cohen-mn0000071209
206,"Son House",https://www.allmusic.com/artist/son-house-mn0000753094
207,Kraftwerk,https://www.allmusic.com/artist/kraftwerk-mn0000104714
211,"Everything Is Recorded",https://www.allmusic.com/artist/everything-is-recorded-mn0003633405
214,"The Beatles",https://www.allmusic.com/artist/the-beatles-mn0000754032
215,"Horace Silver / Horace Silver Quintet",https://www.allmusic.com/artist/horace-silver-mn0000267354
216,Portishead,https://www.allmusic.com/artist/portishead-mn0000301619
217,"Richard & Linda Thompson / Linda Thompson / Richard Thompson",https://www.allmusic.com/artist/richard-linda-thompson-mn0000288904
218,"Buffalo Springfield",https://www.allmusic.com/artist/buffalo-springfield-mn0000939567
219,"Elton John",https://www.allmusic.com/artist/elton-john-mn0000796734
224,"Too $hort",https://www.allmusic.com/artist/too-hort-mn0001052511
225,"Linkin Park",https://www.allmusic.com/artist/linkin-park-mn0000289599
226,GZA,https://www.allmusic.com/artist/gza-[iban],"Louis C.K.",https://www.allmusic.com/artist/louis-ck-mn0001035974
228,"50 Cent",https://www.allmusic.com/artist/50-cent-mn0000919805
229,"MC Lyte",https://www.allmusic.com/artist/mc-lyte-mn0000220590
230,"The Isley Brothers",https://www.allmusic.com/artist/the-isley-brothers-mn0000766893
231,Ice-T,https://www.allmusic.com/artist/ice-t-mn0000072003
233,Spiritbox,https://www.allmusic.com/artist/spiritbox-mn0003976760
234,"A Day to Remember",https://www.allmusic.com/artist/a-day-to-remember-mn0000938798
235,"Ella Jenkins",https://www.allmusic.com/artist/ella-jenkins-mn0000798086
236,"Steve Reich",https://www.allmusic.com/artist/steve-reich-mn0000037658
238,"Karl Böhm / Wilhelm Furtwängler",https://www.allmusic.com/artist/karl-b%C3%B6hm-mn0000182286
243,"Alice Sara Ott",https://www.allmusic.com/artist/alice-sara-ott-mn0002232982
245,"The Counterpoints",https://www.allmusic.com/artist/the-counterpoints-mn0003902919
254,"Black Uhuru",https://www.allmusic.com/artist/black-uhuru-mn0000081683
257,Michi,https://www.allmusic.com/artist/michi-mn0004793236
259,"John Coltrane / Johnny Hartman",https://www.allmusic.com/artist/john-coltrane-mn0000175553
260,"Joni Mitchell",https://www.allmusic.com/artist/joni-mitchell-mn0000270491
261,"Sandy Denny",https://www.allmusic.com/artist/sandy-denny-mn0000245019
262,"Fred Neil",https://www.allmusic.com/artist/fred-neil-mn0000170815
263,"The Louvin Brothers",https://www.allmusic.com/artist/the-louvin-brothers-mn0000045057
265,"The Shins",https://www.allmusic.com/artist/the-shins-mn0000419102
266,"Gram Parsons",https://www.allmusic.com/artist/gram-parsons-mn0000987491
268,"Mary Chapin Carpenter",https://www.allmusic.com/artist/mary-chapin-carpenter-mn0000858375
272,"Lonnie Johnson",https://www.allmusic.com/artist/lonnie-johnson-mn0000275401
273,"Black Sabbath",https://www.allmusic.com/artist/black-sabbath-mn0000771438
275,"Ernest Tubb",https://www.allmusic.com/artist/ernest-tubb-mn0000200775
280,"Tate McRae",https://www.allmusic.com/artist/tate-mcrae-mn0003902427
285,"Elmore James",https://www.allmusic.com/artist/elmore-james-mn0000176936
287,Aerosmith,https://www.allmusic.com/artist/aerosmith-mn0000604852
289,"James Cleveland",https://www.allmusic.com/artist/james-cleveland-mn0000668448
290,"Spike Jones",https://www.allmusic.com/artist/spike-jones-mn0000744548
295,"Karl Böhm / Wiener Philharmoniker",https://www.allmusic.com/artist/karl-b%C3%B6hm-mn0000182286
296,Jay-Z,https://www.allmusic.com/artist/jay-z-mn0000224257
298,"Kanye West",https://www.allmusic.com/artist/kanye-west-mn0000361014
300,"Elvis Presley",https://www.allmusic.com/artist/elvis-presley-mn0000180228
301,"London Symphony Orchestra / John Williams",https://www.allmusic.com/artist/london-symphony-orchestra-mn0000602907
305,"Martin Owen / Rumon Gamba / BBC Philharmonic Orchestra",https://www.allmusic.com/artist/martin-owen-mn0000101790
306,clipping.,https://www.allmusic.com/artist/clipping-mn0003225062
307,"Otis Spann",https://www.allmusic.com/artist/otis-spann-mn0000486775
309,"Carly Rae Jepsen",https://www.allmusic.com/artist/carly-rae-jepsen-mn0002089077
310,"The Killers",https://www.allmusic.com/artist/the-killers-mn0000670226
311,"Kendrick Lamar",https://www.allmusic.com/artist/kendrick-lamar-mn0002709646
312,"Damu the Fudgemunk / Raw Poetic / Archie Shepp",https://www.allmusic.com/artist/damu-the-fudgemunk-mn0000985856
313,"Jimmie Vaughan",https://www.allmusic.com/artist/jimmie-vaughan-mn0000347639
314,"Stan Getz / Stan Getz Quartet",https://www.allmusic.com/artist/stan-getz-mn0000742899
315,"Television Personalities",https://www.allmusic.com/artist/television-personalities-mn0000016438
316,"Jader Bignamini / Detroit Symphony Orchestra",https://www.allmusic.com/artist/jader-bignamini-mn0003482437
318,"Ali Shaheed Muhammad / Ebo Taylor / Adrian Younge",https://www.allmusic.com/artist/ali-shaheed-muhammad-mn0000389128
322,Santana,https://www.allmusic.com/artist/santana-mn0000295756
331,"Dolly Parton",https://www.allmusic.com/artist/dolly-parton-mn0000175286
332,Parliament,https://www.allmusic.com/artist/parliament-mn0000129775
333,"Woody Shaw",https://www.allmusic.com/artist/woody-shaw-mn0000680003
335,Chicago,https://www.allmusic.com/artist/chicago-mn0000110161
336,"Leonard Bernstein",https://www.allmusic.com/artist/leonard-bernstein-mn0000239859
337,"Donald Byrd",https://www.allmusic.com/artist/donald-byrd-mn0000149946
338,"Freddie Hubbard",https://www.allmusic.com/artist/freddie-hubbard-mn0000798326
343,"Otis Redding",https://www.allmusic.com/artist/otis-redding-mn0000414251
344,"Electric Light Orchestra",https://www.allmusic.com/artist/electric-light-orchestra-mn0000163229
350,"Buena Vista Social Club",https://www.allmusic.com/artist/buena-vista-social-club-mn0000627250
353,"Kane Brown",https://www.allmusic.com/artist/kane-brown-mn0003444653
355,"Shania Twain",https://www.allmusic.com/artist/shania-twain-mn0000161808
357,"Dean Martin",https://www.allmusic.com/artist/dean-martin-mn0000813392
359,"Gerry Mulligan / Ben Webster",https://www.allmusic.com/artist/gerry-mulligan-mn0000542549
360,"Daryl Hall & John Oates",https://www.allmusic.com/artist/daryl-hall-john-oates-mn0000674887
362,"Wes Montgomery",https://www.allmusic.com/artist/wes-montgomery-mn0000248392
366,TobyMac,https://www.allmusic.com/artist/tobymac-mn0000510885
367,"Woody Guthrie",https://www.allmusic.com/artist/woody-guthrie-[iban],"The Ventures",https://www.allmusic.com/artist/the-ventures-mn0000921965
373,"Elvis Costello",https://www.allmusic.com/artist/elvis-costello-mn0000058549
374,"Ornette Coleman",https://www.allmusic.com/artist/ornette-coleman-mn0000484396
376,Ladytron,https://www.allmusic.com/artist/ladytron-mn0000780948
377,"Franz Ferdinand",https://www.allmusic.com/artist/franz-ferdinand-mn0000172582
383,"Merle Haggard",https://www.allmusic.com/artist/merle-haggard-mn0000410219
393,"Bill Evans Trio / Bill Evans",https://www.allmusic.com/artist/bill-evans-trio-mn0000781423
394,"Milton Nascimento / Lô Borges",https://www.allmusic.com/artist/milton-nascimento-mn0000497132
395,"Amy Grant",https://www.allmusic.com/artist/amy-grant-mn0000024944
396,"Jim Reeves",https://www.allmusic.com/artist/jim-reeves-mn0000903609
405,"Fairport Convention",https://www.allmusic.com/artist/fairport-convention-mn0000162233
406,"Small Faces",https://www.allmusic.com/artist/small-faces-mn0000423267
407,"Martin Denny",https://www.allmusic.com/artist/martin-denny-mn0000311074
408,"David Bowie",https://www.allmusic.com/artist/david-bowie-mn0000531986
410,"Louis Jordan",https://www.allmusic.com/artist/louis-jordan-mn0000287604
411,"Sun Ra",https://www.allmusic.com/artist/sun-ra-mn0000924232
412,"Tori Amos",https://www.allmusic.com/artist/tori-amos-[iban],"Joe Hisaishi / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/joe-hisaishi-mn0000783330
415,"Mark Bebbington / Leon Botstein / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/mark-bebbington-mn0002219980
417,"Carlo Rizzi / Arsen Soghomonyan / Krassimira Stoyanova / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/carlo-rizzi-mn0000212025
