id,name,url
418,"Daniel Barenboim / English Chamber Orchestra",https://www.allmusic.com/artist/daniel-barenboim-mn0000631790
419,"Valery Gergiev / London Symphony Orchestra",https://www.allmusic.com/artist/valery-gergiev-mn0000196621
420,"Modest Mouse",https://www.allmusic.com/artist/modest-mouse-mn0000480086
421,"Gustavo Dudamel / Los Angeles Philharmonic Orchestra",https://www.allmusic.com/artist/gustavo-dudamel-mn0001693636
424,"Nash Ensemble",https://www.allmusic.com/artist/nash-ensemble-mn0001914151
425,"Ernst Kovacic / Michael Gielen / ORF Vienna Radio Symphony Orchestra",https://www.allmusic.com/artist/ernst-kovacic-mn0001299883
426,"Sammy Davis, Jr.",https://www.allmusic.com/artist/sammy-davis-jr-mn0000294376
431,"Lester Young",https://www.allmusic.com/artist/lester-young-mn0000259529
433,"Ray Conniff",https://www.allmusic.com/artist/ray-conniff-mn0000869487
437,"Bernard Haitink / Bavarian Radio Symphony Orchestra",https://www.allmusic.com/artist/bernard-haitink-mn0000164817
438,"Steve Goodman",https://www.allmusic.com/artist/steve-goodman-mn0000032366
439,"Suzanne Ciani",https://www.allmusic.com/artist/suzanne-ciani-mn0000046345
440,"Walter Berry / Hilde Güden / Léopold Simoneau / Karl Böhm / Wiener Philharmoniker",https://www.allmusic.com/artist/walter-berry-mn0001213176
444,"Cheech & Chong",https://www.allmusic.com/artist/cheech-chong-mn0000106298
451,"T-Bone Walker",https://www.allmusic.com/artist/t-bone-walker-mn0000003829
461,"Tom Petty & the Heartbreakers / Tom Petty",https://www.allmusic.com/artist/tom-petty-the-heartbreakers-mn0000614137
470,"Guided by Voices",https://www.allmusic.com/artist/guided-by-voices-mn0000545726
473,"Joe Henderson",https://www.allmusic.com/artist/joe-henderson-mn0000139804
479,"Herbie Hancock",https://www.allmusic.com/artist/herbie-hancock-mn0000957296
485,"Caetano Veloso",https://www.allmusic.com/artist/caetano-veloso-mn0000639397
494,"Ringo Starr",https://www.allmusic.com/artist/ringo-starr-mn0000217792
496,"Karl Böhm / Berlin Philharmonic Orchestra",https://www.allmusic.com/artist/karl-b%C3%B6hm-mn0000182286
499,"Andrew Litton / Ann Murray / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/andrew-litton-mn0000004874
500,"André Previn",https://www.allmusic.com/artist/andr%C3%A9-previn-mn0000030250
505,"Ichiko Aoba",https://www.allmusic.com/artist/ichiko-aoba-mn0003180348
506,"William Wei / Evan Wong",https://www.allmusic.com/artist/william-wei-mn0004736435
510,"Steve Roach",https://www.allmusic.com/artist/steve-roach-mn0000040501
512,"Paco de Lucía",https://www.allmusic.com/artist/paco-de-luc%C3%ADa-mn0000082639
513,"The Dave Brubeck Quartet / Dave Brubeck",https://www.allmusic.com/artist/the-dave-brubeck-quartet-mn0000142767
514,"Thelonious Monk Quartet / Thelonious Monk",https://www.allmusic.com/artist/thelonious-monk-quartet-mn0000491786
515,"C Duncan",https://www.allmusic.com/artist/c-duncan-mn0002998091
516,"James Brandon Lewis Trio / James Brandon Lewis",https://www.allmusic.com/artist/james-brandon-lewis-trio-mn0003622581
517,"Erik Jekabson",https://www.allmusic.com/artist/erik-jekabson-mn0000199538
520,"Mike Oldfield",https://www.allmusic.com/artist/mike-oldfield-mn0000489520
521,"The Mothers of Invention / Frank Zappa",https://www.allmusic.com/artist/the-mothers-of-invention-mn0000405522
523,Squeeze,https://www.allmusic.com/artist/squeeze-mn0000790732
524,"John Cage",https://www.allmusic.com/artist/john-cage-mn0000183867
525,"Missy Elliott",https://www.allmusic.com/artist/missy-elliott-mn0000502371
528,"The Great Learning Orchestra / Yoko Ono",https://www.allmusic.com/artist/the-great-learning-orchestra-mn0004798924
529,"Jefre Cantu-Ledesma",https://www.allmusic.com/artist/jefre-cantu-ledesma-mn0002000220
530,"Croatian Amor / Lust for Youth",https://www.allmusic.com/artist/croatian-amor-mn0003546942
532,"Joy Division",https://www.allmusic.com/artist/joy-division-mn0000290812
534,Björk,https://www.allmusic.com/artist/bj%C3%B6rk-mn0000769444
536,"Iggy Pop",https://www.allmusic.com/artist/iggy-pop-mn0000926548
537,"Laurie Anderson",https://www.allmusic.com/artist/laurie-anderson-mn0000785773
542,Nico,https://www.allmusic.com/artist/nico-mn0000868306
543,"Allan Sherman",https://www.allmusic.com/artist/allan-sherman-mn0000002273
547,"The Art Ensemble of Chicago",https://www.allmusic.com/artist/the-art-ensemble-of-chicago-mn0000600734
548,"Riccardo Muti",https://www.allmusic.com/artist/riccardo-muti-mn0000032776
549,"Gustavo Dudamel / Simón Bolívar Symphony Orchestra of Venezuela",https://www.allmusic.com/artist/gustavo-dudamel-mn0001693636
551,"Alessandro Corbelli / Alex Esposito / Vincenzo Milletarì",https://www.allmusic.com/artist/alessandro-corbelli-mn0002184323
564,Dion,https://www.allmusic.com/artist/dion-[iban],"Glenn Gould",https://www.allmusic.com/artist/glenn-gould-mn0000803752
570,"Shawn Colvin",https://www.allmusic.com/artist/shawn-colvin-mn0000013387
574,"The Loft",https://www.allmusic.com/artist/the-loft-mn0000786652
575,Delivery,https://www.allmusic.com/artist/delivery-mn0004717443
579,"Chuck Jackson",https://www.allmusic.com/artist/chuck-jackson-mn0000103033
582,Beyoncé,https://www.allmusic.com/artist/beyonc%C3%A9-mn0000761179
586,"Annie and the Caldwells",https://www.allmusic.com/artist/annie-and-the-caldwells-mn0003126251
587,"Edith Frost",https://www.allmusic.com/artist/edith-frost-mn0000798160
607,"Howlin' Wolf",https://www.allmusic.com/artist/howlin-wolf-mn0000276085
612,Juanes,https://www.allmusic.com/artist/juanes-mn0000245250
613,"Ileana Cotrubas / Plácido Domingo / Carlos Kleiber / Sherrill Milnes",https://www.allmusic.com/artist/ileana-cotrubas-mn0000069876
614,"Sweet Honey in the Rock",https://www.allmusic.com/artist/sweet-honey-in-the-rock-mn0000044703
616,"Dave Holland / Dave Holland Quintet",https://www.allmusic.com/artist/dave-holland-mn0000585092
617,"J Balvin",https://www.allmusic.com/artist/j-balvin-mn0002385504
618,"Earth, Wind & Fire",https://www.allmusic.com/artist/earth-wind-fire-mn0000135273
619,"Stanley Turrentine",https://www.allmusic.com/artist/stanley-turrentine-mn0000012644
620,"Bad Bunny",https://www.allmusic.com/artist/bad-bunny-mn0003595289
627,"Queens of the Stone Age",https://www.allmusic.com/artist/queens-of-the-stone-age-mn0000376422
628,Nirvana,https://www.allmusic.com/artist/nirvana-mn0000357406
629,AC/DC,https://www.allmusic.com/artist/ac-dc-mn0000574772
630,"Bo Diddley",https://www.allmusic.com/artist/bo-diddley-mn0000055128
635,"Deep Sea Diver",https://www.allmusic.com/artist/deep-sea-diver-mn0003178300
636,"Harry Styles",https://www.allmusic.com/artist/harry-styles-mn0002854537
637,"Joe Hisaishi",https://www.allmusic.com/artist/joe-hisaishi-mn0000783330
638,µ-Ziq,https://www.allmusic.com/artist/%C2%B5-ziq-mn0000510042
639,"Tierra Whack",https://www.allmusic.com/artist/tierra-whack-mn0003604268
640,Caribou,https://www.allmusic.com/artist/caribou-mn0000609590
642,"The Monochrome Set",https://www.allmusic.com/artist/the-monochrome-set-mn0000475980
643,"Pearl & the Oysters",https://www.allmusic.com/artist/pearl-the-oysters-mn0003783836
645,"Randy Newman",https://www.allmusic.com/artist/randy-newman-[iban],"Ultramagnetic MC's",https://www.allmusic.com/artist/ultramagnetic-mcs-mn0000181299
661,Ghost,https://www.allmusic.com/artist/ghost-mn0002616588
666,"Eric Church",https://www.allmusic.com/artist/eric-church-mn0000632233
667,"Little Walter",https://www.allmusic.com/artist/little-walter-mn0000824599
672,"Miles Davis",https://www.allmusic.com/artist/miles-davis-mn0000423829
678,"Billy Joe Shaver",https://www.allmusic.com/artist/billy-joe-shaver-mn0000072205
682,"J. Cole",https://www.allmusic.com/artist/j-cole-mn0001089515
688,"Damon Locks",https://www.allmusic.com/artist/damon-locks-mn0000665826
694,"The Spinners",https://www.allmusic.com/artist/the-spinners-mn0000578141
695,"Tony Bennett",https://www.allmusic.com/artist/tony-bennett-mn0000006334
698,"John Patitucci",https://www.allmusic.com/artist/john-patitucci-mn0000188776
702,"Flying Lotus",https://www.allmusic.com/artist/flying-lotus-mn0000717419
704,"Johnny Depp / Stephen Sondheim",https://www.allmusic.com/artist/johnny-depp-mn0000247383
707,"The Smashing Pumpkins",https://www.allmusic.com/artist/the-smashing-pumpkins-mn0000036521
708,Coil,https://www.allmusic.com/artist/coil-mn0000105561
709,Plastikman,https://www.allmusic.com/artist/plastikman-mn0000355386
717,"Leontyne Price",https://www.allmusic.com/artist/leontyne-price-mn0000591857
718,"Ella Fitzgerald / Louis Armstrong",https://www.allmusic.com/artist/ella-fitzgerald-mn0000184502
721,"Patricia Kopatchinskaja / Thomas Kaufmann / Camerata Bern",https://www.allmusic.com/artist/patricia-kopatchinskaja-mn0002251650
729,Enya,https://www.allmusic.com/artist/enya-mn0000988471
737,"Michael W. Smith",https://www.allmusic.com/artist/michael-w-smith-mn0000466759
738,"The Winans",https://www.allmusic.com/artist/the-winans-mn0000576839
741,"Mary Martin / Theodore Bikel / Original Broadway Cast / Richard Rodgers",https://www.allmusic.com/artist/mary-martin-mn0000040695
742,"Miklós Rózsa",https://www.allmusic.com/artist/mikl%C3%B3s-r%C3%B3zsa-mn0000583723
745,"Clare College Choir, Cambridge / Graham Ross",https://www.allmusic.com/artist/clare-college-choir-cambridge-[iban],"Vince Guaraldi / Vince Guaraldi Trio",https://www.allmusic.com/artist/vince-guaraldi-mn0000201678
754,"John Zorn",https://www.allmusic.com/artist/john-zorn-mn0000239329
759,"Keith Whitley",https://www.allmusic.com/artist/keith-whitley-mn0000081561
770,"Jérémie Rhorer / Le Cercle de l'Harmonie",https://www.allmusic.com/artist/j%C3%A9r%C3%A9mie-rhorer-mn0001814847
773,"John Williams / Stéphane Denève / Saito Kinen Orchestra",https://www.allmusic.com/artist/john-williams-mn0000232480
774,"Owain Arwel Hughes / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/owain-arwel-hughes-mn0000116638
775,Paramore,https://www.allmusic.com/artist/paramore-mn0000366681
776,"Quynh Nguyen / Stephen Barlow / Rieko Aizawa / London Symphony Orchestra",https://www.allmusic.com/artist/quynh-nguyen-mn0003472261
777,"Simon Rattle / Alice Coote / Elizabeth Watts / London Symphony Orchestra",https://www.allmusic.com/artist/simon-rattle-mn0000932272
778,"Gautier Capuçon / Antonio Pappano / London Symphony Orchestra",https://www.allmusic.com/artist/gautier-capu%C3%A7on-mn0002227074
798,"The Impressions",https://www.allmusic.com/artist/the-impressions-mn0000082013
800,"The Beach Boys",https://www.allmusic.com/artist/the-beach-boys-mn0000041874
802,"Glen Campbell",https://www.allmusic.com/artist/glen-campbell-mn0000664378
807,"George Russell",https://www.allmusic.com/artist/george-russell-mn0000646353
808,"Todd Terry",https://www.allmusic.com/artist/todd-terry-mn0000518313
813,"Nat King Cole",https://www.allmusic.com/artist/nat-king-cole-mn0000317093
814,Stereolab,https://www.allmusic.com/artist/stereolab-mn0000026520
819,"The Jimi Hendrix Experience / Jimi Hendrix",https://www.allmusic.com/artist/the-jimi-hendrix-experience-mn0000088906
820,"The Velvet Underground",https://www.allmusic.com/artist/the-velvet-underground-mn0000840402
821,"Cypress Hill",https://www.allmusic.com/artist/cypress-hill-mn0000147315
822,"Pink Floyd",https://www.allmusic.com/artist/pink-floyd-mn0000346336
823,"Arthur Brown",https://www.allmusic.com/artist/arthur-brown-mn0000510278
837,"Jimmie Rodgers",https://www.allmusic.com/artist/jimmie-rodgers-mn0000343852
856,"Herb Alpert & the Tijuana Brass / Herb Alpert",https://www.allmusic.com/artist/herb-alpert-the-tijuana-brass-mn0000955773
863,"Brass Construction",https://www.allmusic.com/artist/brass-construction-mn0000932922
864,Nao,https://www.allmusic.com/artist/nao-mn0002947938
865,"Carl Allen",https://www.allmusic.com/artist/carl-allen-mn0000145489
866,"Michael Gregory Jackson",https://www.allmusic.com/artist/michael-gregory-jackson-mn0000887463
871,Genesis,https://www.allmusic.com/artist/genesis-mn0000199995
874,XTC,https://www.allmusic.com/artist/xtc-mn0000678339
884,"Karl Böhm / Bavarian Radio Symphony Orchestra",https://www.allmusic.com/artist/karl-b%C3%B6hm-mn0000182286
886,"Berlin Philharmonic Orchestra / Karl Böhm",https://www.allmusic.com/artist/berlin-philharmonic-orchestra-mn0000188180
889,"Snapped Ankles",https://www.allmusic.com/artist/snapped-ankles-mn0003630171
893,"The Carter Family",https://www.allmusic.com/artist/the-carter-family-mn0000051910
894,"Neil Diamond",https://www.allmusic.com/artist/neil-diamond-mn0000864209
896,"Bee Gees",https://www.allmusic.com/artist/bee-gees-mn0000043714
897,"The Byrds",https://www.allmusic.com/artist/the-byrds-mn0000631774
905,Selena,https://www.allmusic.com/artist/selena-mn0000004852
907,"Vince Guaraldi Trio / Vince Guaraldi",https://www.allmusic.com/artist/vince-guaraldi-trio-mn0000213089
908,"Woody Herman",https://www.allmusic.com/artist/woody-herman-mn0000958076
913,"Christine Busch / Stefania Neonato",https://www.allmusic.com/artist/christine-busch-mn0001655225
921,"Harry James / Willie Smith",https://www.allmusic.com/artist/harry-james-mn0000950571
926,"Benny Goodman",https://www.allmusic.com/artist/benny-goodman-mn0000163133
943,"Barbra Streisand",https://www.allmusic.com/artist/barbra-streisand-mn0000855531
945,"Paul McCartney",https://www.allmusic.com/artist/paul-mccartney-mn0000029884
949,"Seong-Jin Cho",https://www.allmusic.com/artist/seong-jin-cho-mn0003449260
950,"The White Stripes",https://www.allmusic.com/artist/the-white-stripes-mn0000921710
953,"Freddie King",https://www.allmusic.com/artist/freddie-king-mn0000186734
954,Ramones,https://www.allmusic.com/artist/ramones-mn0000490004
955,"Cheap Trick",https://www.allmusic.com/artist/cheap-trick-mn0000105354
976,"Led Zeppelin",https://www.allmusic.com/artist/led-zeppelin-mn0000139026
979,Eagles,https://www.allmusic.com/artist/eagles-mn0000144847
980,"The Hollies",https://www.allmusic.com/artist/the-hollies-mn0000087985
986,"Donna Summer",https://www.allmusic.com/artist/donna-summer-mn0000661524
988,Shakira,https://www.allmusic.com/artist/shakira-mn0000790797
989,"Jimi Hendrix / The Jimi Hendrix Experience",https://www.allmusic.com/artist/jimi-hendrix-mn0000354105
990,"Jah Shaka / Mad Professor",https://www.allmusic.com/artist/jah-shaka-mn0000107383
991,"Isaac Hayes",https://www.allmusic.com/artist/isaac-hayes-mn0000101946
999,"Burning Spear",https://www.allmusic.com/artist/burning-spear-mn0000641994
1001,Kitaro,https://www.allmusic.com/artist/kitaro-mn0000081017
1002,"Ravi Shankar",https://www.allmusic.com/artist/ravi-shankar-mn0000404463
1006,"Julian Cope",https://www.allmusic.com/artist/julian-cope-mn0000308742
1009,"John Williams / Boston Pops Orchestra",https://www.allmusic.com/artist/john-williams-mn0000232480
1016,"Steven Wilson",https://www.allmusic.com/artist/steven-wilson-mn0000455886
1018,"St. Lucia",https://www.allmusic.com/artist/st-lucia-mn0002084411
1026,"Muddy Waters",https://www.allmusic.com/artist/muddy-waters-mn0000608701
1031,"Andrés Segovia",https://www.allmusic.com/artist/andr%C3%A9s-segovia-mn0000958298
1032,"Anne-Sophie Mutter / John Williams / Boston Symphony Orchestra",https://www.allmusic.com/artist/anne-sophie-mutter-mn0000032775
1035,"Tan Dun / Yo-Yo Ma",https://www.allmusic.com/artist/tan-dun-mn0000313685
1036,"Marty Robbins",https://www.allmusic.com/artist/marty-robbins-mn0000858710
1037,"Henry Mancini / Henry Mancini & His Orchestra",https://www.allmusic.com/artist/henry-mancini-mn0000678009
1040,Krokofant,https://www.allmusic.com/artist/krokofant-mn0003215926
1041,"Daniel Ögren",https://www.allmusic.com/artist/daniel-%C3gren-mn0002590901
1046,"Béla Fleck / Abigail Washburn",https://www.allmusic.com/artist/b%C3%A9la-fleck-mn0000151290
1047,"Dave Brubeck / The Dave Brubeck Quartet",https://www.allmusic.com/artist/dave-brubeck-mn0000958533
1048,"Esther Yoo / Vasily Petrenko / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/esther-yoo-mn0003470298
1054,"Arturo Sandoval",https://www.allmusic.com/artist/arturo-sandoval-mn0000575122
1056,"Daft Punk",https://www.allmusic.com/artist/daft-punk-mn0000667669
1057,"Philip Glass / Philip Glass Ensemble / Michael Riesman / Robert Wilson",https://www.allmusic.com/artist/philip-glass-mn0000849672
1066,Raffi,https://www.allmusic.com/artist/raffi-mn0000327331
1067,"Bette Midler",https://www.allmusic.com/artist/bette-midler-mn0000053739
1071,"R. Kelly",https://www.allmusic.com/artist/r-kelly-mn0000319347
1092,"Andrew Lloyd Webber / Original Broadway Cast",https://www.allmusic.com/artist/andrew-lloyd-webber-mn0000003595
1096,"Janelle Monáe",https://www.allmusic.com/artist/janelle-mon%C3%A1e-mn0000868086
1105,"Igor Stravinsky",https://www.allmusic.com/artist/igor-stravinsky-mn0000364751
1108,Korn,https://www.allmusic.com/artist/korn-mn0000112789
1111,"Tina Turner",https://www.allmusic.com/artist/tina-turner-mn0000597309
1112,"Vladimir Ashkenazy / Royal Philharmonic Orchestra",https://www.allmusic.com/artist/vladimir-ashkenazy-mn0000761916
1115,"Emanuel Ax / Leonidas Kavakos / Yo-Yo Ma",https://www.allmusic.com/artist/emanuel-ax-mn0000763916
1117,"Vladimir Ashkenazy",https://www.allmusic.com/artist/vladimir-ashkenazy-mn0000761916
1118,"Orion Weiss",https://www.allmusic.com/artist/orion-weiss-mn0001673600
1119,"María Dueñas",https://www.allmusic.com/artist/mar%C3%ADa-due%C3%B1as-mn0004342338
1120,"Adrian Chandler / La Serenissima",https://www.allmusic.com/artist/adrian-chandler-mn0001712537
1121,"Maxwell Quartet",https://www.allmusic.com/artist/maxwell-quartet-mn0003548528
1123,Run-D.M.C.,https://www.allmusic.com/artist/run-dmc-mn0000358408
1124,"Fela Kuti",https://www.allmusic.com/artist/fela-kuti-mn0000138833
1125,"Max Roach",https://www.allmusic.com/artist/max-roach-mn0000396372
1128,"Bad Brains",https://www.allmusic.com/artist/bad-brains-mn0000075264
1139,"Fleetwood Mac",https://www.allmusic.com/artist/fleetwood-mac-mn0000182900
1146,"Marc Anthony",https://www.allmusic.com/artist/marc-anthony-mn0000673486
1147,Rihanna,https://www.allmusic.com/artist/rihanna-mn0000367188
1152,"Vladimir Horowitz",https://www.allmusic.com/artist/vladimir-horowitz-mn0000119107
1157,"Oleg Shebeta-Dragan / Anna Skryleva / Odense Symphony Orchestra",https://www.allmusic.com/artist/oleg-shebeta-dragan-mn0004737408
1158,"The Skatalites",https://www.allmusic.com/artist/the-skatalites-mn0000425105
1162,"Frank Ocean",https://www.allmusic.com/artist/frank-ocean-mn0002592086
1163,"Airto Moreira / Flora Purim",https://www.allmusic.com/artist/airto-moreira-mn0000609992
1164,"Laura Nyro",https://www.allmusic.com/artist/laura-nyro-mn0000137474
1170,"Tom Waits",https://www.allmusic.com/artist/tom-waits-mn0000615119
1173,"PJ Harvey",https://www.allmusic.com/artist/pj-harvey-mn0000000335
1174,"Gang of Four",https://www.allmusic.com/artist/gang-of-four-mn0000193231
1176,"Eric Dolphy",https://www.allmusic.com/artist/eric-dolphy-mn0000800100
1177,Pavement,https://www.allmusic.com/artist/pavement-mn0000752314
1215,"Michel Bouvard / François Espinasse",https://www.allmusic.com/artist/michel-bouvard-mn0002209251
1229,"Little Richard",https://www.allmusic.com/artist/little-richard-mn0000824022
1230,ABBA,https://www.allmusic.com/artist/abba-mn0000922728
1234,"The Monkees",https://www.allmusic.com/artist/the-monkees-mn0000478603
1237,"David Castro-Balbi / Teo Gheorghiu / Howard Griffiths",https://www.allmusic.com/artist/david-castro-balbi-mn0003910715
1238,"Songhoy Blues",https://www.allmusic.com/artist/songhoy-blues-mn0003213330
1239,Taffy,https://www.allmusic.com/artist/taffy-mn0002064113
1242,"Mongo Santamaría",https://www.allmusic.com/artist/mongo-santamar%C3%ADa-mn0000591104
1246,"Jelly Roll Morton",https://www.allmusic.com/artist/jelly-roll-morton-mn0000317290
1247,Prince,https://www.allmusic.com/artist/prince-mn0000361393
1251,"Lonnie Holley",https://www.allmusic.com/artist/lonnie-holley-mn0003016152
1268,"Yo-Yo Ma / Edgar Meyer / Mark O'Connor",https://www.allmusic.com/artist/yo-yo-ma-mn0000962133
1275,"Matt Berry",https://www.allmusic.com/artist/matt-berry-mn0000272669
1285,"Elmer Bernstein",https://www.allmusic.com/artist/elmer-bernstein-mn0000175087
1289,"Alice in Chains",https://www.allmusic.com/artist/alice-in-chains-mn0000007920
